raza,vida_min,vida_max,vida_promedio,peso_macho_max,peso_hembra_max,peso_promedio,categoria_peso,diferencia_sexual_peso,hipoalergenico,fecha_extraccion
Irish Water Spaniel,12,14,13.0,32,32,32.0,Grande,0,True,2026-03-26T12:16:51.083588
Irish Wolfhound,6,8,7.0,90,90,90.0,Gigante,0,False,2026-03-26T12:16:51.083591
Italian Greyhound,14,16,15.0,5,5,5.0,Muy pequeño,0,True,2026-03-26T12:16:51.083596
Jagdterrier,12,15,13.5,10,10,10.0,Pequeño,0,False,2026-03-26T12:16:51.083600
Japanese Akitainu,12,15,13.5,50,45,47.5,Gigante,5,False,2026-03-26T12:16:51.083603
Japanese Chin,12,14,13.0,4,4,4.0,Muy pequeño,0,False,2026-03-26T12:16:51.083606
Japanese Spitz,12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083609
Japanese Terrier,15,20,17.5,4,4,4.0,Muy pequeño,0,False,2026-03-26T12:16:51.083613
Jindo,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.083616
Kai Ken,12,15,13.5,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.083622
Karelian Bear Dog,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083625
Keeshond,12,15,13.5,18,18,18.0,Pequeño,0,False,2026-03-26T12:16:51.083629
Kerry Blue Terrier,12,14,13.0,17,17,17.0,Pequeño,0,True,2026-03-26T12:16:51.083632
Kishu Ken,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083635
Komondor,10,12,11.0,70,60,65.0,Gigante,10,False,2026-03-26T12:16:51.083639
Kromfohrlander,12,14,13.0,6,6,6.0,Muy pequeño,0,False,2026-03-26T12:16:51.083642
Kuvasz,12,14,13.0,50,45,47.5,Gigante,5,False,2026-03-26T12:16:51.083645
Labrador Retriever,12,14,13.0,32,32,32.0,Grande,0,False,2026-03-26T12:16:51.083648
Lagotto Romagnolo,12,15,13.5,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.083652
Lakeland Terrier,12,15,13.5,9,9,9.0,Muy pequeño,0,False,2026-03-26T12:16:51.083658
Lancashire Heeler,12,15,13.5,11,11,11.0,Pequeño,0,False,2026-03-26T12:16:51.083661
Lapponian Herder,12,14,13.0,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.083665
Leonberger,8,10,9.0,80,65,72.5,Gigante,15,False,2026-03-26T12:16:51.083668
Lhasa Apso,14,16,15.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083671
Löwchen,12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083675
Maltese,12,14,13.0,4,4,4.0,Muy pequeño,0,True,2026-03-26T12:16:51.083678
Manchester Terrier (Standard),12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083681
Manchester Terrier (Toy),12,15,13.5,5,5,5.0,Muy pequeño,0,False,2026-03-26T12:16:51.083684
Mastiff,6,8,7.0,90,70,80.0,Gigante,20,False,2026-03-26T12:16:51.083688
Miniature American Shepherd,12,14,13.0,14,14,14.0,Pequeño,0,False,2026-03-26T12:16:51.083693
Miniature Bull Terrier,12,15,13.5,14,14,14.0,Pequeño,0,False,2026-03-26T12:16:51.083696
Miniature Pinscher,14,16,15.0,4,4,4.0,Muy pequeño,0,True,2026-03-26T12:16:51.083700
Miniature Schnauzer,12,15,13.5,7,7,7.0,Muy pequeño,0,True,2026-03-26T12:16:51.083703
Mountain Cur,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083706
Mudi,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.083710
Neapolitan Mastiff,9,11,10.0,70,60,65.0,Gigante,10,False,2026-03-26T12:16:51.083713
Nederlandse Kooikerhondje,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.083716
Newfoundland,8,10,9.0,70,70,70.0,Gigante,0,False,2026-03-26T12:16:51.083719
Norfolk Terrier,12,15,13.5,6,6,6.0,Muy pequeño,0,False,2026-03-26T12:16:51.083723
Norrbottenspets,12,15,13.5,10,10,10.0,Pequeño,0,False,2026-03-26T12:16:51.083728
Norwegian Buhund,12,14,13.0,16,16,16.0,Pequeño,0,False,2026-03-26T12:16:51.083732
Norwegian Elkhound,12,15,13.5,25,23,24.0,Mediano,2,False,2026-03-26T12:16:51.083735
Norwegian Lundehund,12,15,13.5,9,8,8.5,Muy pequeño,1,False,2026-03-26T12:16:51.083738
Norwich Terrier,12,15,13.5,6,6,6.0,Muy pequeño,0,False,2026-03-26T12:16:51.083741
Nova Scotia Duck Tolling Retriever,12,14,13.0,16,16,16.0,Pequeño,0,False,2026-03-26T12:16:51.083744
Old English Sheepdog,10,12,11.0,50,45,47.5,Gigante,5,False,2026-03-26T12:16:51.083748
Otterhound,8,10,9.0,45,45,45.0,Gigante,0,False,2026-03-26T12:16:51.083751
Papillon,12,15,13.5,4,4,4.0,Muy pequeño,0,False,2026-03-26T12:16:51.083754
Parson Russell Terrier,12,14,13.0,8,8,8.0,Muy pequeño,0,False,2026-03-26T12:16:51.083757
Pekingese,12,14,13.0,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083763
Pembroke Welsh Corgi,12,15,13.5,13,13,13.0,Pequeño,0,False,2026-03-26T12:16:51.083766
Perro de Presa Canario,10,12,11.0,50,45,47.5,Gigante,5,False,2026-03-26T12:16:51.083770
Peruvian Inca Orchid,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.083773
Petit Basset Griffon Vendéen,12,14,13.0,16,16,16.0,Pequeño,0,False,2026-03-26T12:16:51.083778
Pharaoh Hound,12,14,13.0,25,25,25.0,Mediano,0,False,2026-03-26T12:16:51.083782
Plott,12,14,13.0,41,41,41.0,Grande,0,False,2026-03-26T12:16:51.083785
Pointer,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083788
Polish Lowland Sheepdog,12,14,13.0,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.083792
Pomeranian,12,16,14.0,5,5,5.0,Muy pequeño,0,False,2026-03-26T12:16:51.083795
Poodle (Miniature),14,16,15.0,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083804
Poodle (Standard),12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083808
Poodle (Toy),14,16,15.0,4,4,4.0,Muy pequeño,0,True,2026-03-26T12:16:51.083811
Porcelaine,12,15,13.5,10,10,10.0,Pequeño,0,False,2026-03-26T12:16:51.083814
Portuguese Podengo,12,14,13.0,10,10,10.0,Pequeño,0,False,2026-03-26T12:16:51.083817
Portuguese Podengo Pequeno,12,15,13.5,6,6,6.0,Muy pequeño,0,False,2026-03-26T12:16:51.083821
Portuguese Pointer,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083824
Portuguese Sheepdog,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083827
Portuguese Water Dog,12,15,13.5,30,27,28.5,Mediano,3,False,2026-03-26T12:16:51.083831
Pudelpointer,12,15,13.5,30,25,27.5,Mediano,5,False,2026-03-26T12:16:51.083834
Pug,12,15,13.5,8,8,8.0,Muy pequeño,0,False,2026-03-26T12:16:51.083840
Puli,12,15,13.5,14,14,14.0,Pequeño,0,False,2026-03-26T12:16:51.083846
Pumi,12,15,13.5,16,16,16.0,Pequeño,0,False,2026-03-26T12:16:51.083852
Pyrenean Mastiff,10,12,11.0,100,90,95.0,Gigante,10,False,2026-03-26T12:16:51.083859
Pyrenean Shepherd,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.083866
Rafeiro do Alentejo,12,14,13.0,60,60,60.0,Gigante,0,False,2026-03-26T12:16:51.083873
Rat Terrier,14,16,15.0,6,6,6.0,Muy pequeño,0,False,2026-03-26T12:16:51.083879
Redbone Coonhound,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083884
Rhodesian Ridgeback,12,14,13.0,41,41,41.0,Grande,0,False,2026-03-26T12:16:51.083887
Romanian Carpathian Shepherd,12,14,13.0,65,60,62.5,Gigante,5,False,2026-03-26T12:16:51.083891
Romanian Mioritic Shepherd Dog,12,14,13.0,50,50,50.0,Gigante,0,False,2026-03-26T12:16:51.083898
Rottweiler,8,10,9.0,60,55,57.5,Gigante,5,False,2026-03-26T12:16:51.083902
Russell Terrier,12,14,13.0,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083905
Russian Toy,12,14,13.0,3,3,3.0,Muy pequeño,0,False,2026-03-26T12:16:51.083909
Russian Tsvetnaya Bolonka,14,16,15.0,5,5,5.0,Muy pequeño,0,False,2026-03-26T12:16:51.083912
Saint Bernard,8,10,9.0,110,110,110.0,Gigante,0,False,2026-03-26T12:16:51.083916
Saluki,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083919
Samoyed,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083923
Schapendoes,12,15,13.5,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.083926
Schipperke,15,17,16.0,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083929
Scottish Deerhound,8,10,9.0,50,50,50.0,Gigante,0,False,2026-03-26T12:16:51.083935
Scottish Terrier,12,15,13.5,10,9,9.5,Muy pequeño,1,False,2026-03-26T12:16:51.083938
Sealyham Terrier,12,14,13.0,10,10,10.0,Pequeño,0,False,2026-03-26T12:16:51.083942
Segugio Italiano,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083945
Shetland Sheepdog,12,15,13.5,14,14,14.0,Pequeño,0,False,2026-03-26T12:16:51.083950
Shiba Inu,12,15,13.5,10,10,10.0,Pequeño,0,False,2026-03-26T12:16:51.083956
Shih Tzu,14,16,15.0,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083962
Shikoku,12,15,13.5,22,22,22.0,Mediano,0,False,2026-03-26T12:16:51.083968
Siberian Husky,12,14,13.0,27,23,25.0,Mediano,4,False,2026-03-26T12:16:51.083974
Silky Terrier,12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.083980
Skye Terrier,12,15,13.5,8,8,8.0,Muy pequeño,0,False,2026-03-26T12:16:51.083991
Sloughi,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.083998
Slovakian Wirehaired Pointer,12,15,13.5,35,35,35.0,Grande,0,False,2026-03-26T12:16:51.084004
Slovensky Cuvac,12,14,13.0,40,40,40.0,Grande,0,False,2026-03-26T12:16:51.084011
Slovensky Kopov,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084017
Small Munsterlander,12,15,13.5,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.084027
Smooth Fox Terrier,12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.084034
Soft Coated Wheaten Terrier,12,15,13.5,25,25,25.0,Mediano,0,True,2026-03-26T12:16:51.084041
Spanish Mastiff,8,10,9.0,110,100,105.0,Gigante,10,False,2026-03-26T12:16:51.084047
Spanish Water Dog,12,14,13.0,22,22,22.0,Mediano,0,False,2026-03-26T12:16:51.084054
Spinone Italiano,12,14,13.0,35,35,35.0,Grande,0,False,2026-03-26T12:16:51.084065
Stabyhoun,12,15,13.5,25,25,25.0,Mediano,0,False,2026-03-26T12:16:51.084072
Staffordshire Bull Terrier,12,14,13.0,17,17,17.0,Pequeño,0,False,2026-03-26T12:16:51.084079
Standard Schnauzer,12,15,13.5,22,22,22.0,Mediano,0,True,2026-03-26T12:16:51.084086
Sussex Spaniel,12,15,13.5,27,27,27.0,Mediano,0,False,2026-03-26T12:16:51.084092
Swedish Lapphund,12,14,13.0,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.084099
Swedish Vallhund,12,15,13.5,16,16,16.0,Pequeño,0,False,2026-03-26T12:16:51.084105
Taiwan Dog,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.084112
Teddy Roosevelt Terrier,12,15,13.5,11,11,11.0,Pequeño,0,False,2026-03-26T12:16:51.084118
Thai Ridgeback,12,14,13.0,25,25,25.0,Mediano,0,False,2026-03-26T12:16:51.084124
Tibetan Mastiff,10,12,11.0,90,90,90.0,Gigante,0,False,2026-03-26T12:16:51.084135
Tibetan Spaniel,14,16,15.0,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.084142
Tibetan Terrier,14,16,15.0,8,8,8.0,Muy pequeño,0,False,2026-03-26T12:16:51.084148
Tornjak,12,14,13.0,70,70,70.0,Gigante,0,False,2026-03-26T12:16:51.084155
Tosa,8,12,10.0,80,80,80.0,Gigante,0,False,2026-03-26T12:16:51.084164
Toy Fox Terrier,14,16,15.0,3,3,3.0,Muy pequeño,0,False,2026-03-26T12:16:51.084174
Transylvanian Hound,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084181
Treeing Tennessee Brindle,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084187
Treeing Walker Coonhound,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084194
Vizsla,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084200
Volpino Italiano,12,15,13.5,6,6,6.0,Muy pequeño,0,False,2026-03-26T12:16:51.084251
Weimaraner,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084263
Welsh Springer Spaniel,12,15,13.5,25,25,25.0,Mediano,0,False,2026-03-26T12:16:51.084271
Welsh Terrier,12,15,13.5,9,9,9.0,Muy pequeño,0,False,2026-03-26T12:16:51.084278
West Highland White Terrier,12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.084284
Wetterhoun,12,14,13.0,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084290
Whippet,12,15,13.5,15,15,15.0,Pequeño,0,False,2026-03-26T12:16:51.084296
Wire Fox Terrier,12,15,13.5,7,7,7.0,Muy pequeño,0,False,2026-03-26T12:16:51.084302
Wirehaired Pointing Griffon,12,14,13.0,27,27,27.0,Mediano,0,False,2026-03-26T12:16:51.084308
Wirehaired Vizsla,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084315
Working Kelpie,12,15,13.5,20,20,20.0,Mediano,0,False,2026-03-26T12:16:51.084328
Xoloitzcuintli,12,15,13.5,15,15,15.0,Pequeño,0,True,2026-03-26T12:16:51.084334
Yakutian Laika,12,15,13.5,30,30,30.0,Grande,0,False,2026-03-26T12:16:51.084340
Yorkshire Terrier,12,15,13.5,3,3,3.0,Muy pequeño,0,False,2026-03-26T12:16:51.084346
